degree distribution (probability density function of the degree in logarithmic bins) 
4.39793	0.37366
6	0.0851311
7	0.0511734
8.88112	0.0691992
11.3654	0.019988
13.86	0.0152664
17.7541	0.0147943
22.8364	0.0105957
28.12	0.00382565
35.4	0.00364659
40	0.000193106

degree distribution (degree-occurrences) 
4	0.233
5	0.154
6	0.111
7	0.084
8	0.054
9	0.052
10	0.037
11	0.033
12	0.019
13	0.021
14	0.015
15	0.014
16	0.016
17	0.013
18	0.011
19	0.012
20	0.009
21	0.011
22	0.015
23	0.01
24	0.01
25	0.009
26	0.004
27	0.006
28	0.008
29	0.001
30	0.002
31	0.004
32	0.004
33	0.001
34	0.007
35	0.004
36	0.003
37	0.005
38	0.004
39	0.002
40	0.002


--------------------------------------
community distribution (size-occurrences)
81	0.0909091
84	0.181818
86	0.0909091
89	0.0909091
90	0.0909091
93	0.0909091
94	0.0909091
96	0.0909091
97	0.0909091
136	0.0909091


--------------------------------------
mixing parameter (topology)
0	0.046
0.111111	0.012
0.125	0.025
0.14395	0.054
0.168079	0.12
0.196339	0.311
0.211743	0.055
0.226149	0.079
0.25	0.227
0.272727	0.008
0.285714	0.036
0.333333	0.026
0.4	0.001

--------------------------------------
mixing parameter (weights)
0	0.046
0.0375454	0.001
0.0807564	0.002
0.104881	0.002
0.134851	0.001
0.171523	0.002
0.200995	0.001
0.226926	0.008
0.25532	0.024
0.284881	0.131
0.304317	0.596
0.337789	0.072
0.367838	0.048
0.398774	0.01
0.430262	0.023
0.460128	0.014
0.496813	0.012
0.505687	0.001
0.547962	0.005
0.591241	0.001

--------------------------------------
internal weights (weight-occurrences)
0.271258	0.0314839
0.733146	0.0596129
1.20262	0.0825806
1.67447	0.0993548
2.1534	0.101161
2.62728	0.0967742
3.10986	0.0898065
3.56895	0.0872258
4.05516	0.0722581
4.54123	0.0676129
5.00182	0.0490323
5.49344	0.0436129
5.98042	0.0366452
6.43271	0.0304516
6.9294	0.0190968
7.3926	0.0141935
7.92155	0.00774194
8.4067	0.00516129
8.77316	0.00335484
9.29248	0.00283871

--------------------------------------
external weights (weight-occurrences)
0.446815	0.0679012
2.2179	0.156379
3.45412	0.228395
4.7414	0.149177
6.16415	0.133745
7.53238	0.0658436
9.06558	0.0534979
10.3564	0.0390947
11.7665	0.0195473
13.2645	0.0246914
14.3315	0.0185185
15.9828	0.0102881
17.2826	0.00823045
18.6046	0.0123457
20.1344	0.00308642
21.4817	0.00514403
23.0441	0.00308642
27.6521	0.00102881
